80
0
0
0
0
0
0
0
100
100.0>100.0|10.0>7.3999953>0.01|1.0>-1.0|7>0|
101.0>101.0|9.0>6.6600027>0.01|1.0>-1.0|7>0|
102.0>102.0|8.0>5.999997>0.01|1.0>-1.0|7>0|
103.0>103.0|7.0>5.1800017>0.01|1.0>-1.0|7>0|
104.0>104.0|6.0>4.4999967>0.01|1.0>-1.0|7>0|
105.0>105.0|5.0>3.6999977>0.01|1.0>-1.0|7>0|
106.0>106.0|4.0>2.9999986>0.01|1.0>-1.0|7>0|
107.0>107.0|3.0>2.2499983>0.01|1.0>-1.0|7>0|
108.0>108.0|2.0>1.4999993>0.01|1.0>-1.0|7>0|
109.0>109.0|1.0>0.74999964>0.01|1.0>-1.0|7>0|
110.0>110.0|0.0>0.0>0.01|1.0>-1.0|7|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
