80
0
100
124
48
196
152
124
152
60.0>60.0|166.66667>16.470673>0.049412|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305|6>53>88>17>124|
159.43243>159.43243|62.722496>65.42837>0.049314|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375|6|
161.76689>161.76689|62.76221>61.634605>0.049706|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375|3>41>48>34>20|
225.72072>225.72072|44.302536>42.543423>0.049706|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989|3>41>48>34>20|
227.5564>227.5564|44.46891>0.0>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989|3|
229.39207>229.39207|44.635284>28.566563>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989|7>0|
231.22774>231.22774|44.80166>29.049183>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989|7>0|
325.15314>325.15314|30.754742>19.683096>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989>0.38864577|7>0|
327.37582>327.37582|30.933504>30.933504>1.0|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989>0.38864577|7>0|
358.29727>358.29727|27.909786>17.86226>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989>0.38864577>-0.55206835|7>0|
361.25336>361.25336|27.857676>27.857767>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305>-0.25570732>0.6629375>0.14536989>0.38864577>-0.55206835|7|
423.73093>423.73093|24.22128>24.46349>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375|2|
425.5964>425.5964|24.427155>24.427172>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375|2|
420.0>420.0|23.809525>24.04759>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207|2|
422.26596>422.26596|23.80682>24.04488>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207|2|
480.0>480.0|20.833334>20.833338>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059|2|
480.25748>480.25748|20.738037>20.945412>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059|2|
